texto,emocion
estoy frustrado,negativo
odio que todo salga mal,negativo
me encontré con un vecino,neutral
salí a caminar un rato,neutral
logré lo que me propuse,positivo
nada tiene sentido,negativo
estoy emocionado por la fiesta,positivo
almorcé lo de siempre,neutral
me encontré con un vecino,neutral
qué día tan horrible,negativo
hoy estoy muy feliz,positivo
me siento terrible,negativo
estoy emocionado por la fiesta,positivo
me siento terrible,negativo
la comida estuvo deliciosa,positivo
qué día tan horrible,negativo
no pasó nada especial,neutral
me siento con mucha energía,positivo
me encontré con un vecino,neutral
me encontré con un vecino,neutral
la música me pone de buen humor,positivo
almorcé lo de siempre,neutral
salí a caminar un rato,neutral
me encontré con un vecino,neutral
"me duele todo, física y emocionalmente",negativo
la música me pone de buen humor,positivo
vi televisión un rato,neutral
estoy emocionado por la fiesta,positivo
almorcé lo de siempre,neutral
siento mucha rabia por lo que pasó,negativo
hice las tareas normales del día,neutral
me siento agradecido,positivo
estoy frustrado,negativo
me encanta cuando todo sale bien,positivo
"me duele todo, física y emocionalmente",negativo
me puse a trabajar en la computadora,neutral
logré lo que me propuse,positivo
fui al supermercado,neutral
la comida estuvo deliciosa,positivo
me siento terrible,negativo
logré lo que me propuse,positivo
llovió un poco en la tarde,neutral
la comida estuvo deliciosa,positivo
almorcé lo de siempre,neutral
me siento solo y vacío,negativo
me puse a trabajar en la computadora,neutral
almorcé lo de siempre,neutral
hoy fue un día cualquiera,neutral
me encontré con un vecino,neutral
la comida estuvo deliciosa,positivo
vi televisión un rato,neutral
siento mucha rabia por lo que pasó,negativo
me siento con mucha energía,positivo
hoy fue un día cualquiera,neutral
hoy estoy muy feliz,positivo
me siento terrible,negativo
me siento solo y vacío,negativo
qué día tan horrible,negativo
vi televisión un rato,neutral
salí a caminar un rato,neutral
me siento solo y vacío,negativo
me encontré con un vecino,neutral
me siento solo y vacío,negativo
me siento terrible,negativo
me siento terrible,negativo
estoy emocionado por la fiesta,positivo
qué día tan horrible,negativo
hice las tareas normales del día,neutral
almorcé lo de siempre,neutral
me encanta cuando todo sale bien,positivo
llovió un poco en la tarde,neutral
todo me sale mal,negativo
me siento agradecido,positivo
hoy fue un día cualquiera,neutral
qué día tan horrible,negativo
la música me pone de buen humor,positivo
todo me sale mal,negativo
hice las tareas normales del día,neutral
vi televisión un rato,neutral
salí a caminar un rato,neutral
fui al supermercado,neutral
me encontré con un vecino,neutral
hoy estoy muy feliz,positivo
me siento solo y vacío,negativo
me encontré con un vecino,neutral
estoy emocionado por la fiesta,positivo
qué bonito día para salir,positivo
la comida estuvo deliciosa,positivo
salí a caminar un rato,neutral
me siento con mucha energía,positivo
me encanta cuando todo sale bien,positivo
me siento terrible,negativo
todo me sale mal,negativo
nada tiene sentido,negativo
me siento solo y vacío,negativo
me siento agradecido,positivo
me siento agradecido,positivo
estoy muy cansado y triste,negativo
estoy muy cansado y triste,negativo
estoy emocionado por la fiesta,positivo
logré lo que me propuse,positivo
me siento con mucha energía,positivo
siento mucha rabia por lo que pasó,negativo
me encontré con un vecino,neutral
no pasó nada especial,neutral
no pasó nada especial,neutral
me siento terrible,negativo
me siento con mucha energía,positivo
me encanta cuando todo sale bien,positivo
llovió un poco en la tarde,neutral
estoy muy cansado y triste,negativo
siento mucha rabia por lo que pasó,negativo
siento mucha rabia por lo que pasó,negativo
me siento amado y valorado,positivo
me encontré con un vecino,neutral
hoy fue un día cualquiera,neutral
la comida estuvo deliciosa,positivo
nada tiene sentido,negativo
qué bonito día para salir,positivo
me siento con mucha energía,positivo
me encanta cuando todo sale bien,positivo
la comida estuvo deliciosa,positivo
estoy muy cansado y triste,negativo
"me duele todo, física y emocionalmente",negativo
me siento con mucha energía,positivo
siento mucha rabia por lo que pasó,negativo
la música me pone de buen humor,positivo
me puse a trabajar en la computadora,neutral
estoy muy cansado y triste,negativo
hice las tareas normales del día,neutral
"me duele todo, física y emocionalmente",negativo
almorcé lo de siempre,neutral
hice las tareas normales del día,neutral
no pasó nada especial,neutral
me siento amado y valorado,positivo
no pasó nada especial,neutral
me siento agradecido,positivo
me siento terrible,negativo
almorcé lo de siempre,neutral
logré lo que me propuse,positivo
odio que todo salga mal,negativo
me siento con mucha energía,positivo
qué día tan horrible,negativo
logré lo que me propuse,positivo
me siento con mucha energía,positivo
odio que todo salga mal,negativo
almorcé lo de siempre,neutral
todo me sale mal,negativo
me encanta cuando todo sale bien,positivo
me siento con mucha energía,positivo
qué día tan horrible,negativo
nada tiene sentido,negativo
me encanta cuando todo sale bien,positivo
"me duele todo, física y emocionalmente",negativo
la comida estuvo deliciosa,positivo
no pasó nada especial,neutral
estoy muy cansado y triste,negativo
vi televisión un rato,neutral
me siento con mucha energía,positivo
estoy muy cansado y triste,negativo
me encanta cuando todo sale bien,positivo
hoy fue un día cualquiera,neutral
"me duele todo, física y emocionalmente",negativo
me puse a trabajar en la computadora,neutral
me siento amado y valorado,positivo
me siento con mucha energía,positivo
no pasó nada especial,neutral
llovió un poco en la tarde,neutral
llovió un poco en la tarde,neutral
me siento con mucha energía,positivo
salí a caminar un rato,neutral
me encontré con un vecino,neutral
vi televisión un rato,neutral
almorcé lo de siempre,neutral
hoy fue un día cualquiera,neutral
me siento solo y vacío,negativo
me encanta cuando todo sale bien,positivo
almorcé lo de siempre,neutral
hice las tareas normales del día,neutral
hoy fue un día cualquiera,neutral
logré lo que me propuse,positivo
almorcé lo de siempre,neutral
logré lo que me propuse,positivo
hoy estoy muy feliz,positivo
qué día tan horrible,negativo
siento mucha rabia por lo que pasó,negativo
hoy fue un día cualquiera,neutral
estoy emocionado por la fiesta,positivo
hoy fue un día cualquiera,neutral
qué día tan horrible,negativo
siento mucha rabia por lo que pasó,negativo
todo me sale mal,negativo
me puse a trabajar en la computadora,neutral
qué día tan horrible,negativo
me siento solo y vacío,negativo
llovió un poco en la tarde,neutral
estoy frustrado,negativo
llovió un poco en la tarde,neutral
no pasó nada especial,neutral
nada tiene sentido,negativo
estoy frustrado,negativo
hice las tareas normales del día,neutral
qué día tan horrible,negativo
estoy emocionado por la fiesta,positivo
me encanta cuando todo sale bien,positivo
siento mucha rabia por lo que pasó,negativo
me siento con mucha energía,positivo
hoy fue un día cualquiera,neutral
llovió un poco en la tarde,neutral
me siento con mucha energía,positivo
hoy fue un día cualquiera,neutral
me siento terrible,negativo
"me duele todo, física y emocionalmente",negativo
qué bonito día para salir,positivo
estoy muy cansado y triste,negativo
todo me sale mal,negativo
me siento solo y vacío,negativo
todo me sale mal,negativo
me siento terrible,negativo
almorcé lo de siempre,neutral
"me duele todo, física y emocionalmente",negativo
hice las tareas normales del día,neutral
me siento con mucha energía,positivo
siento mucha rabia por lo que pasó,negativo
me puse a trabajar en la computadora,neutral
estoy frustrado,negativo
me encanta cuando todo sale bien,positivo
siento mucha rabia por lo que pasó,negativo
hoy estoy muy feliz,positivo
me siento agradecido,positivo
todo me sale mal,negativo
"me duele todo, física y emocionalmente",negativo
me siento terrible,negativo
"me duele todo, física y emocionalmente",negativo
la comida estuvo deliciosa,positivo
no pasó nada especial,neutral
estoy frustrado,negativo
no pasó nada especial,neutral
me encontré con un vecino,neutral
"me duele todo, física y emocionalmente",negativo
me siento agradecido,positivo
todo me sale mal,negativo
todo me sale mal,negativo
estoy frustrado,negativo
qué día tan horrible,negativo
me siento amado y valorado,positivo
almorcé lo de siempre,neutral
almorcé lo de siempre,neutral
vi televisión un rato,neutral
todo me sale mal,negativo
me encontré con un vecino,neutral
todo me sale mal,negativo
"me duele todo, física y emocionalmente",negativo
estoy frustrado,negativo
me siento agradecido,positivo
siento mucha rabia por lo que pasó,negativo
logré lo que me propuse,positivo
estoy frustrado,negativo
no pasó nada especial,neutral
no pasó nada especial,neutral
hoy estoy muy feliz,positivo
logré lo que me propuse,positivo
me encanta cuando todo sale bien,positivo
me siento amado y valorado,positivo
qué día tan horrible,negativo
la comida estuvo deliciosa,positivo
no pasó nada especial,neutral
todo me sale mal,negativo
fui al supermercado,neutral
todo me sale mal,negativo
qué día tan horrible,negativo
salí a caminar un rato,neutral
me encontré con un vecino,neutral
hoy fue un día cualquiera,neutral
todo me sale mal,negativo
vi televisión un rato,neutral
estoy frustrado,negativo
me siento amado y valorado,positivo
me siento agradecido,positivo
me encanta cuando todo sale bien,positivo
la música me pone de buen humor,positivo
qué día tan horrible,negativo
estoy emocionado por la fiesta,positivo
qué bonito día para salir,positivo
qué día tan horrible,negativo
me siento amado y valorado,positivo
me encanta cuando todo sale bien,positivo
"me duele todo, física y emocionalmente",negativo
hoy fue un día cualquiera,neutral
odio que todo salga mal,negativo
llovió un poco en la tarde,neutral
me puse a trabajar en la computadora,neutral
la comida estuvo deliciosa,positivo
estoy emocionado por la fiesta,positivo
nada tiene sentido,negativo
siento mucha rabia por lo que pasó,negativo
me encontré con un vecino,neutral
me siento solo y vacío,negativo
almorcé lo de siempre,neutral
me siento terrible,negativo
hoy estoy muy feliz,positivo
vi televisión un rato,neutral
no pasó nada especial,neutral
hice las tareas normales del día,neutral
nada tiene sentido,negativo
estoy frustrado,negativo
llovió un poco en la tarde,neutral
me encontré con un vecino,neutral
hoy estoy muy feliz,positivo
la música me pone de buen humor,positivo
me siento con mucha energía,positivo
qué bonito día para salir,positivo
odio que todo salga mal,negativo
no pasó nada especial,neutral
me encontré con un vecino,neutral
hice las tareas normales del día,neutral
la comida estuvo deliciosa,positivo
logré lo que me propuse,positivo
estoy muy cansado y triste,negativo
me encontré con un vecino,neutral
llovió un poco en la tarde,neutral
me encanta cuando todo sale bien,positivo
me siento solo y vacío,negativo
llovió un poco en la tarde,neutral
salí a caminar un rato,neutral
la comida estuvo deliciosa,positivo
no pasó nada especial,neutral
me siento solo y vacío,negativo
fui al supermercado,neutral
"me duele todo, física y emocionalmente",negativo
qué día tan horrible,negativo
me puse a trabajar en la computadora,neutral
me siento agradecido,positivo
la música me pone de buen humor,positivo
hice las tareas normales del día,neutral
hoy estoy muy feliz,positivo
vi televisión un rato,neutral
llovió un poco en la tarde,neutral
estoy muy cansado y triste,negativo
fui al supermercado,neutral
vi televisión un rato,neutral
nada tiene sentido,negativo
me siento con mucha energía,positivo
me siento solo y vacío,negativo
qué bonito día para salir,positivo
logré lo que me propuse,positivo
fui al supermercado,neutral
nada tiene sentido,negativo
me encontré con un vecino,neutral
estoy muy cansado y triste,negativo
hoy fue un día cualquiera,neutral
me siento amado y valorado,positivo
qué bonito día para salir,positivo
me siento terrible,negativo
me siento solo y vacío,negativo
me encanta cuando todo sale bien,positivo
odio que todo salga mal,negativo
me siento amado y valorado,positivo
me siento solo y vacío,negativo
me encontré con un vecino,neutral
me puse a trabajar en la computadora,neutral
logré lo que me propuse,positivo
